"RelativePath","Language"
"00000000.016",
"00000000.256",
"AudioEnglishZH.big","EN"
"AudioZH.big",
"BINKW32.DLL",
"DebugWindow.dll",
"EnglishZH.big","EN"
"game.dat",
"Generals.dat",
"Generals.exe",
"Generals.ico",
"generals.lcf",
"GeneralsZH.ico",
"gensecZH.big",
"INIZH.big",
"Install_Final.bmp",
"langdata.dat",
"launcher.bmp",
"Launcher.txt",
"MapsZH.big",
"mss32.dll",
"Music.big",
"MusicZH.big",
"P2XDLL.DLL",
"ParticleEditor.dll",
"Patch.doc",
"PatchData.big",
"patchget.dat",
"PatchINI.big",
"patchw32.dll",
"PatchWindow.big",
"PatchZH.big",
"readme.doc",
"ShadersZH.big",
"SpeechEnglishZH.big","EN"
"SpeechZH.big",
"TerrainZH.big",
"TexturesZH.big",
"Thumbs.db",
"W3DEnglishZH.big","EN"
"W3DZH.big",
"WindowZH.big",
"WorldBuilder.exe",
"Core\Activation.dll",
"Core\Activation64.dll",
"Data\Cursors\sccattack.ani",
"Data\Cursors\SCCAttack_S.ani",
"Data\Cursors\SCCAttMov.ani",
"Data\Cursors\SCCAttMov_S.ani",
"Data\Cursors\SCCCashHack.ani",
"Data\Cursors\SCCEnter.ani",
"Data\Cursors\SCCEnter_S.ani",
"Data\Cursors\SCCExit.ani",
"Data\Cursors\SCCFriendly.ani",
"Data\Cursors\SCCFriendly_S.ani",
"Data\Cursors\SCCGuard.ani",
"Data\Cursors\SCCHeal.ani",
"Data\Cursors\SCCHostile.ani",
"Data\Cursors\SCCHostile2.ani",
"Data\Cursors\SCCHostile3.ani",
"Data\Cursors\SCCHostile_S.ani",
"Data\Cursors\SCCKnifeAttack.ani",
"Data\Cursors\sccmove.ani",
"Data\Cursors\SCCMove_S.ani",
"Data\Cursors\SCCNoAction.ani",
"Data\Cursors\SCCNoAction_S.ani",
"Data\Cursors\SCCNoBomb.ani",
"Data\Cursors\SCCNoEntry.ani",
"Data\Cursors\SCCNoEntry_S.ani",
"Data\Cursors\SCCNoKnife.ani",
"Data\Cursors\SCCOutrange.ani",
"Data\Cursors\SCCPlace.ani",
"Data\Cursors\SCCPlaceBeacon.ani",
